2015-10-24	23.1324892264932
2015-10-25	68.8128327349163
2015-10-26	44.8591507819058
2015-10-27	44.2449544642515
2015-10-28	35.3607808623373
2015-10-29	43.0734501646823
2015-10-30	21.7774053021175
2015-10-31	17.2129311174455
2015-11-01	44.88250441904
2015-11-02	50.9125487163436
2015-11-03	31.0963985516035
2015-11-04	31.4370862117756
2015-11-05	20.4180906941062
2015-11-06	12.4436255383449
2015-11-07	35.8585828392189
2015-11-08	43.599084000997
2015-11-09	22.8272238627915
2015-11-10	22.7714627002207
2015-11-11	35.285773230145
2015-11-12	33.1873060213168
2015-11-13	27.8229250917034
2015-11-14	28.671430419329
2015-11-15	33.0814062380736
2015-11-16	5.76657418783048
2015-11-17	21.1111613498392
2015-11-18	26.0746382976557
2015-11-19	12.4189629439125
2015-11-20	28.10621483223
2015-11-21	20.5657842893386
2015-11-22	26.2300742730867
2015-11-23	25.3869994317705
2015-11-24	6.62506982528075
2015-11-25	14.94401156445
2015-11-26	17.802492629965
2015-11-27	9.83609940647641
2015-11-28	17.9329656728313
2015-11-29	17.3206083653521
2015-11-30	19.6415538433407
2015-12-01	19.7762109293892
2015-12-02	6.49573449075418
2015-12-03	16.3178291284588
2015-12-04	14.6460192703324
2015-12-05	5.12901364960506
2015-12-06	8.04199656331081
2015-12-07	16.5085189988466
2015-12-08	4.44802149639038
2015-12-09	14.5893940457142
2015-12-10	9.63781736416887
2015-12-11	13.3870279200505
2015-12-12	14.367561712902
2015-12-13	13.2734747667789
2015-12-14	8.17300026615587
2015-12-15	11.8545077202587
2015-12-16	7.69870733532692
2015-12-17	4.96416118269505
2015-12-18	7.84293890387525
2015-12-19	5.6632399401438
2015-12-20	4.91974102698775
2015-12-21	7.55821564213045
2015-12-22	8.43262028719375
2015-12-23	8.69915433107148
2015-12-24	5.96944781151107
2015-12-25	12.0533343440241
2015-12-26	13.124029910054
2015-12-27	5.15900451185339
2015-12-28	8.63917846663296
2015-12-29	7.99671635755046
2015-12-30	4.87161542134409
2015-12-31	9.87547681280554
2016-01-01	6.01074518486642
2016-01-02	8.65810501843299
2016-01-03	11.539540489334
2016-01-04	12.1689215413598
2016-01-05	10.6345018347235
2016-01-06	12.1360670642135
2016-01-07	10.5858924194226
2016-01-08	8.52528014147555
2016-01-09	8.42591806170173
2016-01-10	6.49552382022649
2016-01-11	8.49182907211543
2016-01-12	10.5124237278143
2016-01-13	14.4175436099874
2016-01-14	14.9879796888067
2016-01-15	17.2555721617613
2016-01-16	16.5287202705729
2016-01-17	22.4567892051778
2016-01-18	22.92953486122
2016-01-19	23.4257212773416
2016-01-20	25.4060773643815
2016-01-21	26.1903543438587
2016-01-22	12.6448852872371
2016-01-23	13.7899013722187
2016-01-24	16.5579717495148
2016-01-25	11.5371402295112
2016-01-26	25.5830794267344
2016-01-27	20.0452503728629
2016-01-28	33.9942781550437
2016-01-29	3.80835843375283
2016-01-30	30.8348463513102
2016-01-31	37.857036194037
2016-02-01	12.5439928473973
2016-02-02	11.0454761650002
2016-02-03	40.9081269479956
2016-02-04	42.9250752573773
2016-02-05	20.1605715807619
2016-02-06	14.0303111780915
2016-02-07	12.5174185740363
2016-02-08	2.55552132090633
2016-02-09	28.1462444468923
2016-02-10	28.9382684277152
2016-02-11	45.8086269887022
2016-02-12	53.3706449310752
2016-02-13	29.268144947772
2016-02-14	59.2182198515707
2016-02-15	63.3842152538108
2016-02-16	64.4191133487796
2016-02-17	55.9396230584963
2016-02-18	36.8628680338174
2016-02-19	35.9559058838685
2016-02-20	26.0450914754207
2016-02-21	65.8304557446693
2016-02-22	73.1232132307445
2016-02-23	78.7906241728115
2016-02-24	81.6784468777179
2016-02-25	83.42599638218
2016-02-26	85.0759903332626
2016-02-27	89.0067979624905
2016-02-28	87.0403342114626
2016-02-29	85.9446362246358
2016-03-01	26.6166116817303
2016-03-02	2.33915763377715
2016-03-03	51.2556337735883
2016-03-04	23.5862237357622
2016-03-05	42.3946820837083
2016-03-06	13.0417249010028
2016-03-07	16.8871603671248
2016-03-08	86.3523714113716
2016-03-09	77.8760724855128
2016-03-10	92.6099499527998
2016-03-11	99.4571486366354
2016-03-12	100.075530053259
2016-03-13	76.6684806894434
2016-03-14	104.659425575377
2016-03-15	126.471350197182
2016-03-16	123.843746048279
2016-03-17	126.232159408848
2016-03-18	123.083649882752
2016-03-19	140.291739765831
2016-03-20	132.559465769425
2016-03-21	119.371639389083
2016-03-22	127.96830811935
2016-03-23	150.460200823909
2016-03-24	85.5717050306463
2016-03-25	68.8361665671739
2016-03-26	124.785264096449
2016-03-27	20.8962716286884
2016-03-28	54.044669908272
2016-03-29	60.3579638266449
2016-03-30	113.874541041749
2016-03-31	167.460206665827
2016-04-01	195.02621092059
2016-04-02	26.4029800473273
2016-04-03	44.9069524614218
2016-04-04	102.376374748283
2016-04-05	88.9395914637803
2016-04-06	107.785540232146
2016-04-07	94.9238878021004
2016-04-08	115.813955979511
2016-04-09	191.656794074803
2016-04-10	195.038266011839
2016-04-11	195.51959438196
2016-04-12	221.925497159293
2016-04-13	127.677479348464
2016-04-14	101.537094779456
2016-04-15	67.9973139941039
2016-04-16	163.437712928976
2016-04-17	155.122491240608
2016-04-18	161.313232711717
2016-04-19	235.433015175546
2016-04-20	244.501594016791
2016-04-21	237.553006241845
2016-04-22	250.51041737861
2016-04-23	246.700357379376
2016-04-24	234.579701836497
2016-04-25	161.452136794384
2016-04-26	221.31990111594
2016-04-27	227.69579769794
2016-04-28	171.42352740232
2016-04-29	166.239513328381
2016-04-30	17.3553129622291
2016-05-01	208.919761677684
2016-05-02	145.711488826977
2016-05-03	60.4888887831891
2016-05-04	285.409982493135
2016-05-05	274.185457483711
2016-05-06	277.560492537966
2016-05-07	254.379646431945
2016-05-08	292.698841686035
2016-05-09	284.042718261046
2016-05-10	282.901003748473
2016-05-11	297.617291702982
2016-05-12	272.172166969852
2016-05-13	155.453023337946
2016-05-14	222.176410795305
2016-05-15	285.210285265664
2016-05-16	310.636768453711
2016-05-17	301.924353645374
2016-05-18	180.481499270681
2016-05-19	193.352058715258
2016-05-20	51.7993974007669
2016-05-21	160.545303053966
2016-05-22	37.3685518077592
2016-05-23	77.8358876996174
2016-05-24	132.134086998149
2016-05-25	241.580672644787
2016-05-26	333.121719005832
2016-05-27	248.164156307827
2016-05-28	215.518219369913
2016-05-29	47.75597776473
2016-05-30	199.639478838309
2016-05-31	308.555259735439
2016-06-01	316.466470475137
2016-06-02	314.831532896689
2016-06-03	325.864538936559
2016-06-04	343.516049947769
2016-06-05	331.97404599082
2016-06-06	277.927680797558
2016-06-07	335.757597857913
2016-06-08	351.087613041663
2016-06-09	285.089578073187
2016-06-10	313.593676960064
2016-06-11	307.045003485741
2016-06-12	325.382469461116
2016-06-13	341.710502599321
2016-06-14	336.149620251434
2016-06-15	64.1043113559577
2016-06-16	188.800075187902
2016-06-17	218.572134443122
2016-06-18	216.667245328487
2016-06-19	213.037243600857
2016-06-20	103.841974476987
2016-06-21	333.850868849546
2016-06-22	268.786722214225
2016-06-23	247.348774950462
2016-06-24	108.713989639823
2016-06-25	310.227971988257
2016-06-26	36.5491434903164
2016-06-27	192.063708919004
2016-06-28	320.009241710066
2016-06-29	192.550811818462
2016-06-30	63.3126372281902
2016-07-01	61.5405889366255
2016-07-02	139.207623035666
2016-07-03	279.267426200075
2016-07-04	316.960252437362
2016-07-05	293.709238988616
2016-07-06	296.731554853928
2016-07-07	338.719706371353
2016-07-08	315.318914499124
2016-07-09	335.623667368963
2016-07-10	102.256480860573
2016-07-11	180.918390899587
2016-07-12	238.314222150022
2016-07-13	212.447208868744
2016-07-14	195.245925788809
2016-07-15	244.25204452428
2016-07-16	194.504319565686
2016-07-17	266.906006876249
2016-07-18	289.040566781905
2016-07-19	240.112119218237
2016-07-20	278.589438946626
2016-07-21	248.018044710635
2016-07-22	223.28427707784
2016-07-23	193.16881154045
2016-07-24	276.267881351705
2016-07-25	197.375918882995
2016-07-26	258.828495493828
2016-07-27	139.205846593261
2016-07-28	269.401023761942
2016-07-29	126.386010084039
2016-07-30	265.533398250795
2016-07-31	263.721962521867
2016-08-01	252.888673585311
2016-08-02	244.971187350902
2016-08-03	172.548185029792
2016-08-04	123.376682520408
2016-08-05	171.222134970442
2016-08-06	106.929645342613
2016-08-07	101.510907593141
2016-08-08	100.778384528574
2016-08-09	168.017398727432
2016-08-10	88.476593946636
2016-08-11	263.431027997385
2016-08-12	27.8368054961435
2016-08-13	171.452998935112
2016-08-14	249.133173952122
2016-08-15	254.22079011214
2016-08-16	240.423505091557
2016-08-17	260.580062262221
2016-08-18	221.417645025395
2016-08-19	171.581688130967
2016-08-20	139.405637682312
2016-08-21	168.123886251785
2016-08-22	141.559116612816
2016-08-23	215.21651803178
2016-08-24	200.704491299169
2016-08-25	110.392256303705
2016-08-26	141.263002590535
2016-08-27	224.538913559938
2016-08-28	23.024420572982
2016-08-29	120.329630397572
2016-08-30	166.748954007308
2016-08-31	168.44572748027
2016-09-01	186.441691083831
2016-09-02	102.44190612401
2016-09-03	191.698442133375
2016-09-04	203.665180185205
2016-09-05	196.214436419144
2016-09-06	150.725198526322
2016-09-07	185.716333699812
2016-09-08	121.794446957235
2016-09-09	145.405101662493
2016-09-10	66.7156810541374
2016-09-11	157.535636541167
2016-09-12	163.875253823996
2016-09-13	159.06189513389
2016-09-14	158.70288068514
2016-09-15	163.217825512472
2016-09-16	90.7999568720229
2016-09-17	154.512327857621
2016-09-18	123.454843739524
2016-09-19	140.200480092349
2016-09-20	137.837064754915
2016-09-21	101.556623649514
2016-09-22	59.1712393474883
2016-09-23	102.356389359975
2016-09-24	108.039081914038
2016-09-25	122.344749628591
2016-09-26	108.843131051838
2016-09-27	95.6960141286082
2016-09-28	117.291207815211
2016-09-29	56.3799796182176
2016-09-30	110.454561328809
2016-10-01	118.268100216845
2016-10-02	107.145114842464
2016-10-03	123.527529639895
2016-10-04	120.869712410896
2016-10-05	119.712824117557
2016-10-06	116.789986521219
2016-10-07	102.59345392011
2016-10-08	73.3992675771101
2016-10-09	23.7148472642446
2016-10-10	52.7206440736075
2016-10-11	64.9665450272774
2016-10-12	73.5075784838345
2016-10-13	69.3338134014861
2016-10-14	72.9491643610413
2016-10-15	59.7248814290497
2016-10-16	11.1052212124983
2016-10-17	7.68176536482845
2016-10-18	8.54719796883225
2016-10-19	22.8877265429113
2016-10-20	7.82931429165368
2016-10-21	24.0065042783978
2016-10-22	11.7322078991973
2016-10-23	4.53817356836304
2016-10-24	14.8244917595118
2016-10-25	34.841468661746
2016-10-26	26.7666192380213
2016-10-27	51.3220060890071
2016-10-28	60.8940908759218
2016-10-29	61.7843257587434
2016-10-30	56.2235108656868
2016-10-31	32.7944182729508
2016-11-01	39.5389082596782
2016-11-02	48.4240607527412
2016-11-03	48.3994253787761
2016-11-04	7.97850221944096
2016-11-05	7.53691084256901
2016-11-06	37.5428974761622
2016-11-07	39.059599409895
2016-11-08	18.7330234366546
2016-11-09	23.3844636669146
2016-11-10	29.1726094424682
2016-11-11	37.4526080638229
2016-11-12	28.1552712032453
2016-11-13	22.4765357064692
2016-11-14	8.92929166079988
2016-11-15	26.7690477503667
2016-11-16	10.3461248336023
2016-11-17	28.8245422738369
2016-11-18	18.8113791594993
2016-11-19	20.9135094493806
2016-11-20	14.9589993027905
2016-11-21	22.7740684213103
2016-11-22	10.1472078893891
2016-11-23	16.8275995893748
2016-11-24	20.3784696760372
2016-11-25	15.3143407121843
2016-11-26	22.5525243323069
2016-11-27	22.6571226029788
2016-11-28	20.8131416024681
2016-11-29	19.7349839047914
2016-11-30	17.7693049659772
2016-12-01	14.2501444412352
2016-12-02	19.2145510672723
2016-12-03	14.2236871521414
2016-12-04	14.6528775149546
2016-12-05	14.7371853255305
2016-12-06	15.4686624660659
2016-12-07	4.75938453570219
2016-12-08	14.6405205513313
2016-12-09	14.2075668470493
2016-12-10	10.2288759857285
2016-12-11	11.0218493104083
2016-12-12	12.5161341181346
2016-12-13	11.6650746789638
2016-12-14	13.4022444750718
2016-12-15	9.4822719150389
2016-12-16	8.09981310946636
2016-12-17	7.5424608918119
2016-12-18	9.03691202250781
2016-12-19	10.0963494597404
2016-12-20	6.73961617558065
2016-12-21	4.83352806465486
2016-12-22	10.9531602080072
2016-12-23	12.3448280901173
2016-12-24	11.2823574816755
2016-12-25	10.0942667001364
2016-12-26	11.0778019078322
2016-12-27	14.2451726759339
2016-12-28	13.2776901535488
2016-12-29	11.5545453899473
2016-12-30	7.77668506954605
2016-12-31	8.26366053048192
2017-01-01	NaN
2017-01-02	NaN
2017-01-03	NaN
2017-01-04	NaN
2017-01-05	NaN
2017-01-06	NaN
2017-01-07	NaN
2017-01-08	NaN
2017-01-09	NaN
2017-01-10	NaN
2017-01-11	NaN
2017-01-12	NaN
2017-01-13	NaN
2017-01-14	NaN
2017-01-15	NaN
2017-01-16	NaN
2017-01-17	NaN
2017-01-18	NaN
2017-01-19	NaN
2017-01-20	NaN
2017-01-21	NaN
2017-01-22	NaN
2017-01-23	NaN
2017-01-24	NaN
2017-01-25	NaN
2017-01-26	NaN
2017-01-27	NaN
2017-01-28	NaN
2017-01-29	NaN
2017-01-30	NaN
2017-01-31	NaN
2017-02-01	NaN
2017-02-02	NaN
2017-02-03	NaN
2017-02-04	NaN
2017-02-05	NaN
2017-02-06	NaN
2017-02-07	NaN
2017-02-08	NaN
2017-02-09	NaN
2017-02-10	NaN
2017-02-11	NaN
2017-02-12	NaN
2017-02-13	NaN
2017-02-14	NaN
2017-02-15	NaN
2017-02-16	NaN
2017-02-17	NaN
2017-02-18	NaN
2017-02-19	NaN
2017-02-20	NaN
2017-02-21	NaN
2017-02-22	NaN
2017-02-23	NaN
2017-02-24	NaN
2017-02-25	NaN
2017-02-26	NaN
2017-02-27	NaN
2017-02-28	NaN
2017-03-01	NaN
2017-03-02	NaN
2017-03-03	NaN
2017-03-04	NaN
2017-03-05	NaN
2017-03-06	NaN
2017-03-07	NaN
2017-03-08	NaN
2017-03-09	NaN
2017-03-10	NaN
2017-03-11	NaN
2017-03-12	NaN
2017-03-13	NaN
2017-03-14	NaN
2017-03-15	NaN
2017-03-16	NaN
2017-03-17	NaN
2017-03-18	NaN
2017-03-19	NaN
2017-03-20	NaN
2017-03-21	NaN
2017-03-22	NaN
2017-03-23	NaN
2017-03-24	NaN
2017-03-25	NaN
2017-03-26	NaN
2017-03-27	NaN
2017-03-28	NaN
2017-03-29	NaN
2017-03-30	NaN
2017-03-31	NaN
2017-04-01	NaN
2017-04-02	NaN
2017-04-03	NaN
2017-04-04	NaN
2017-04-05	NaN
2017-04-06	NaN
2017-04-07	NaN
2017-04-08	NaN
2017-04-09	NaN
2017-04-10	NaN
2017-04-11	NaN
2017-04-12	NaN
2017-04-13	NaN
2017-04-14	NaN
2017-04-15	NaN
2017-04-16	NaN
2017-04-17	NaN
2017-04-18	NaN
2017-04-19	NaN
2017-04-20	NaN
2017-04-21	NaN
2017-04-22	NaN
2017-04-23	NaN
2017-04-24	NaN
2017-04-25	NaN
2017-04-26	NaN
2017-04-27	NaN
2017-04-28	NaN
2017-04-29	NaN
2017-04-30	NaN
2017-05-01	NaN
2017-05-02	NaN
2017-05-03	NaN
2017-05-04	NaN
2017-05-05	NaN
2017-05-06	NaN
2017-05-07	NaN
2017-05-08	NaN
2017-05-09	NaN
2017-05-10	NaN
2017-05-11	NaN
2017-05-12	NaN
2017-05-13	NaN
2017-05-14	NaN
2017-05-15	NaN
2017-05-16	NaN
2017-05-17	NaN
2017-05-18	NaN
2017-05-19	NaN
2017-05-20	NaN
2017-05-21	NaN
2017-05-22	NaN
2017-05-23	NaN
2017-05-24	NaN
2017-05-25	NaN
2017-05-26	NaN
2017-05-27	NaN
2017-05-28	NaN
2017-05-29	NaN
2017-05-30	NaN
2017-05-31	NaN
2017-06-01	NaN
2017-06-02	NaN
2017-06-03	NaN
2017-06-04	NaN
2017-06-05	NaN
2017-06-06	NaN
2017-06-07	NaN
2017-06-08	NaN
2017-06-09	NaN
2017-06-10	NaN
2017-06-11	NaN
2017-06-12	NaN
2017-06-13	NaN
2017-06-14	NaN
2017-06-15	NaN
2017-06-16	NaN
2017-06-17	NaN
2017-06-18	NaN
2017-06-19	NaN
2017-06-20	NaN
2017-06-21	NaN
2017-06-22	NaN
2017-06-23	NaN
2017-06-24	NaN
2017-06-25	NaN
2017-06-26	NaN
2017-06-27	NaN
2017-06-28	NaN
2017-06-29	NaN
2017-06-30	NaN
2017-07-01	NaN
2017-07-02	NaN
2017-07-03	NaN
2017-07-04	NaN
2017-07-05	NaN
2017-07-06	NaN
2017-07-07	NaN
2017-07-08	NaN
2017-07-09	NaN
2017-07-10	NaN
2017-07-11	NaN
2017-07-12	NaN
2017-07-13	NaN
2017-07-14	NaN
2017-07-15	NaN
2017-07-16	NaN
2017-07-17	NaN
2017-07-18	NaN
2017-07-19	NaN
2017-07-20	NaN
2017-07-21	NaN
2017-07-22	NaN
2017-07-23	NaN
2017-07-24	NaN
2017-07-25	NaN
2017-07-26	NaN
2017-07-27	NaN
2017-07-28	NaN
2017-07-29	NaN
2017-07-30	NaN
2017-07-31	NaN
2017-08-01	NaN
2017-08-02	NaN
2017-08-03	NaN
2017-08-04	NaN
2017-08-05	NaN
2017-08-06	NaN
2017-08-07	NaN
2017-08-08	NaN
2017-08-09	NaN
2017-08-10	NaN
2017-08-11	NaN
2017-08-12	NaN
2017-08-13	NaN
2017-08-14	NaN
2017-08-15	NaN
2017-08-16	NaN
2017-08-17	NaN
2017-08-18	NaN
2017-08-19	NaN
2017-08-20	NaN
2017-08-21	NaN
2017-08-22	NaN
2017-08-23	NaN
2017-08-24	NaN
2017-08-25	NaN
2017-08-26	NaN
2017-08-27	NaN
2017-08-28	NaN
2017-08-29	NaN
2017-08-30	NaN
2017-08-31	NaN
2017-09-01	NaN
2017-09-02	NaN
2017-09-03	NaN
2017-09-04	NaN
2017-09-05	NaN
2017-09-06	NaN
2017-09-07	NaN
2017-09-08	NaN
2017-09-09	NaN
2017-09-10	NaN
2017-09-11	NaN
2017-09-12	NaN
2017-09-13	NaN
2017-09-14	NaN
2017-09-15	NaN
2017-09-16	NaN
2017-09-17	NaN
2017-09-18	NaN
2017-09-19	NaN
2017-09-20	NaN
2017-09-21	NaN
2017-09-22	NaN
2017-09-23	NaN
2017-09-24	NaN
2017-09-25	NaN
2017-09-26	NaN
2017-09-27	NaN
2017-09-28	NaN
2017-09-29	NaN
2017-09-30	NaN
2017-10-01	NaN
2017-10-02	NaN
2017-10-03	NaN
2017-10-04	NaN
2017-10-05	NaN
2017-10-06	NaN
2017-10-07	NaN
2017-10-08	NaN
2017-10-09	NaN
2017-10-10	NaN
2017-10-11	NaN
2017-10-12	NaN
2017-10-13	NaN
2017-10-14	NaN
2017-10-15	NaN
2017-10-16	NaN
2017-10-17	NaN
2017-10-18	NaN
2017-10-19	NaN
2017-10-20	NaN
2017-10-21	NaN
2017-10-22	NaN
2017-10-23	NaN
2017-10-24	NaN
2017-10-25	NaN
2017-10-26	NaN
2017-10-27	NaN
2017-10-28	NaN
2017-10-29	NaN
2017-10-30	NaN
2017-10-31	NaN
2017-11-01	NaN
2017-11-02	NaN
2017-11-03	NaN
2017-11-04	NaN
2017-11-05	NaN
2017-11-06	NaN
2017-11-07	NaN
2017-11-08	NaN
2017-11-09	NaN
2017-11-10	NaN
2017-11-11	NaN
2017-11-12	NaN
2017-11-13	NaN
2017-11-14	NaN
2017-11-15	NaN
2017-11-16	NaN
2017-11-17	NaN
2017-11-18	NaN
2017-11-19	NaN
2017-11-20	NaN
2017-11-21	NaN
2017-11-22	NaN
2017-11-23	NaN
2017-11-24	NaN
2017-11-25	NaN
2017-11-26	NaN
2017-11-27	NaN
2017-11-28	NaN
2017-11-29	NaN
2017-11-30	NaN
2017-12-01	NaN
2017-12-02	NaN
2017-12-03	NaN
2017-12-04	NaN
2017-12-05	NaN
2017-12-06	NaN
2017-12-07	NaN
2017-12-08	NaN
2017-12-09	NaN
2017-12-10	NaN
2017-12-11	NaN
2017-12-12	NaN
2017-12-13	NaN
2017-12-14	NaN
2017-12-15	NaN
2017-12-16	NaN
2017-12-17	NaN
2017-12-18	NaN
2017-12-19	NaN
2017-12-20	NaN
2017-12-21	NaN
2017-12-22	NaN
2017-12-23	NaN
2017-12-24	NaN
2017-12-25	NaN
2017-12-26	NaN
2017-12-27	NaN
2017-12-28	NaN
2017-12-29	NaN
2017-12-30	NaN
2017-12-31	NaN
2018-01-01	NaN
2018-01-02	NaN
2018-01-03	NaN
2018-01-04	NaN
2018-01-05	NaN
2018-01-06	NaN
2018-01-07	NaN
2018-01-08	NaN
2018-01-09	NaN
2018-01-10	NaN
2018-01-11	NaN
2018-01-12	NaN
2018-01-13	NaN
2018-01-14	NaN
2018-01-15	NaN
2018-01-16	NaN
2018-01-17	NaN
2018-01-18	NaN
2018-01-19	NaN
2018-01-20	NaN
2018-01-21	NaN
2018-01-22	NaN
2018-01-23	NaN
