1919-06-01	0.582305
1919-07-01	0.685809
1919-08-01	0.950408
1919-09-01	1.02089
1919-10-01	1.33001
1919-11-01	0.996745
1919-12-01	0.83551
1920-01-01	0.934715
1920-02-01	0.602824
1920-03-01	0.897378
1920-04-01	0.396699
1920-05-01	0.517152
1920-06-01	0.583088
1920-07-01	0.686731
1920-08-01	0.951685
1920-09-01	1.02226
1920-10-01	1.3318
1920-11-01	0.998084
1920-12-01	0.836633
1921-01-01	0.935971
1921-02-01	0.603633
1921-03-01	0.898583
1921-04-01	0.397232
1921-05-01	0.517846
1921-06-01	0.58387
1921-07-01	0.687653
1921-08-01	0.952963
1921-09-01	1.02363
1921-10-01	1.33358
1921-11-01	0.999423
1921-12-01	0.837755
1922-01-01	0.937226
1922-02-01	0.604443
1922-03-01	0.899788
1922-04-01	0.397764
1922-05-01	0.51854
1922-06-01	0.584653
1922-07-01	0.688574
1922-08-01	0.95424
1922-09-01	1.02501
1922-10-01	1.33537
1922-11-01	1.00076
1922-12-01	0.838878
1923-01-01	0.938482
1923-02-01	0.605252
1923-03-01	0.900993
1923-04-01	0.398297
1923-05-01	0.519235
1923-06-01	0.585436
1923-07-01	0.689496
1923-08-01	0.955517
1923-09-01	1.02638
1923-10-01	1.33716
1923-11-01	1.0021
1923-12-01	0.84
1924-01-01	0.939737
1924-02-01	0.606062
1924-03-01	0.902198
1924-04-01	0.39883
1924-05-01	0.519929
1924-06-01	0.586219
1924-07-01	0.690418
1924-08-01	0.956794
1924-09-01	1.02775
1924-10-01	1.33894
1924-11-01	1.00344
1924-12-01	0.841122
1925-01-01	0.940993
1925-02-01	0.607014
1925-03-01	0.903827
1925-04-01	0.399643
1925-05-01	0.521112
1925-06-01	0.58769
1925-07-01	0.692313
1925-08-01	0.959645
1925-09-01	1.03105
1925-10-01	1.34356
1925-11-01	1.00714
1925-12-01	0.844417
1926-01-01	0.944899
1926-02-01	0.609533
1926-03-01	0.907576
1926-04-01	0.401301
1926-05-01	0.523272
1926-06-01	0.590125
1926-07-01	0.695181
1926-08-01	0.963618
1926-09-01	1.03532
1926-10-01	1.34912
1926-11-01	1.0113
1926-12-01	0.847909
1927-01-01	0.948805
1927-02-01	0.612052
1927-03-01	0.911325
1927-04-01	0.402958
1927-05-01	0.525432
1927-06-01	0.59256
1927-07-01	0.698048
1927-08-01	0.967592
1927-09-01	1.03959
1927-10-01	1.35468
1927-11-01	1.01547
1927-12-01	0.8514
1928-01-01	0.952711
1928-02-01	0.614571
1928-03-01	0.915075
1928-04-01	0.404615
1928-05-01	0.527592
1928-06-01	0.594996
1928-07-01	0.700916
1928-08-01	0.971566
1928-09-01	1.04386
1928-10-01	1.36024
1928-11-01	1.01963
1928-12-01	0.854892
1929-01-01	0.956617
1929-02-01	0.617089
1929-03-01	0.918824
1929-04-01	0.406272
1929-05-01	0.529752
1929-06-01	0.597431
1929-07-01	0.703784
1929-08-01	0.97554
1929-09-01	1.04813
1929-10-01	1.3658
1929-11-01	1.0238
1929-12-01	0.858384
1930-01-01	0.960523
1930-02-01	0.619608
1930-03-01	0.922573
1930-04-01	0.407929
1930-05-01	0.531913
1930-06-01	0.599866
1930-07-01	0.706652
1930-08-01	0.979514
1930-09-01	1.05239
1930-10-01	1.37136
1930-11-01	1.02797
1930-12-01	0.861876
1931-01-01	0.964429
1931-02-01	0.622127
1931-03-01	0.926322
1931-04-01	0.409586
1931-05-01	0.534073
1931-06-01	0.602301
1931-07-01	0.709519
1931-08-01	0.983487
1931-09-01	1.05666
1931-10-01	1.37692
1931-11-01	1.03213
1931-12-01	0.865368
1932-01-01	0.968335
1932-02-01	0.624646
1932-03-01	0.930071
1932-04-01	0.411244
1932-05-01	0.536233
1932-06-01	0.604737
1932-07-01	0.712387
1932-08-01	0.987461
1932-09-01	1.06093
1932-10-01	1.38248
1932-11-01	1.0363
1932-12-01	0.86886
1933-01-01	0.972241
1933-02-01	0.627165
1933-03-01	0.93382
1933-04-01	0.412901
1933-05-01	0.538393
1933-06-01	0.607172
1933-07-01	0.715255
1933-08-01	0.991435
1933-09-01	1.0652
1933-10-01	1.38804
1933-11-01	1.04046
1933-12-01	0.872351
1934-01-01	0.976147
1934-02-01	0.629683
1934-03-01	0.937569
1934-04-01	0.414558
1934-05-01	0.540553
1934-06-01	0.609607
1934-07-01	0.718123
1934-08-01	0.995409
1934-09-01	1.06947
1934-10-01	1.3936
1934-11-01	1.04463
1934-12-01	0.875843
1935-01-01	0.980053
1935-02-01	0.632202
1935-03-01	0.941318
1935-04-01	0.416215
1935-05-01	0.542713
1935-06-01	0.612042
1935-07-01	0.720991
1935-08-01	0.999383
1935-09-01	1.07373
1935-10-01	1.39916
1935-11-01	1.0488
1935-12-01	0.879335
1936-01-01	0.983959
1936-02-01	0.634721
1936-03-01	0.945068
1936-04-01	0.417872
1936-05-01	0.544873
1936-06-01	0.614478
1936-07-01	0.723858
1936-08-01	1.00336
1936-09-01	1.078
1936-10-01	1.40472
1936-11-01	1.05296
1936-12-01	0.882827
1937-01-01	0.987865
1937-02-01	0.63724
1937-03-01	0.948817
1937-04-01	0.419529
1937-05-01	0.547033
1937-06-01	0.616913
1937-07-01	0.726726
1937-08-01	1.00733
1937-09-01	1.08227
1937-10-01	1.41028
1937-11-01	1.05713
1937-12-01	0.886319
1938-01-01	0.991771
1938-02-01	0.639759
1938-03-01	0.952566
1938-04-01	0.421187
1938-05-01	0.549193
1938-06-01	0.619348
1938-07-01	0.729594
1938-08-01	1.0113
1938-09-01	1.08654
1938-10-01	1.41584
1938-11-01	1.06129
1938-12-01	0.88981
1939-01-01	0.995677
1939-02-01	0.642277
1939-03-01	0.956315
1939-04-01	0.422844
1939-05-01	0.551354
1939-06-01	0.621783
1939-07-01	0.732462
1939-08-01	1.01528
1939-09-01	1.09081
1939-10-01	1.4214
1939-11-01	1.06546
1939-12-01	0.893302
1940-01-01	0.999583
1940-02-01	0.645216
1940-03-01	0.961314
1940-04-01	0.42533
1940-05-01	0.554954
1940-06-01	0.626248
1940-07-01	0.738197
1940-08-01	1.02389
1940-09-01	1.10076
1940-10-01	1.4353
1940-11-01	1.07657
1940-12-01	0.903196
1941-01-01	1.0113
1941-02-01	0.652772
1941-03-01	0.972561
1941-04-01	0.430301
1941-05-01	0.561434
1941-06-01	0.633554
1941-07-01	0.746801
1941-08-01	1.03581
1941-09-01	1.11357
1941-10-01	1.45197
1941-11-01	1.08907
1941-12-01	0.913671
1942-01-01	1.02302
1942-02-01	0.660329
1942-03-01	0.983809
1942-04-01	0.435273
1942-05-01	0.567914
1942-06-01	0.640859
1942-07-01	0.755404
1942-08-01	1.04773
1942-09-01	1.12637
1942-10-01	1.46865
1942-11-01	1.10157
1942-12-01	0.924147
1943-01-01	1.03474
1943-02-01	0.667885
1943-03-01	0.995056
1943-04-01	0.440244
1943-05-01	0.574395
1943-06-01	0.648165
1943-07-01	0.764007
1943-08-01	1.05965
1943-09-01	1.13918
1943-10-01	1.48533
1943-11-01	1.11407
1943-12-01	0.934622
1944-01-01	1.04645
1944-02-01	0.675442
1944-03-01	1.0063
1944-04-01	0.445216
1944-05-01	0.580875
1944-06-01	0.655471
1944-07-01	0.772611
1944-08-01	1.07157
1944-09-01	1.15198
1944-10-01	1.50201
1944-11-01	1.12656
1944-12-01	0.945098
1945-01-01	1.05817
1945-02-01	0.682998
1945-03-01	1.01755
1945-04-01	0.450187
1945-05-01	0.587355
1945-06-01	0.662777
1945-07-01	0.781214
1945-08-01	1.08349
1945-09-01	1.16478
1945-10-01	1.51869
1945-11-01	1.13906
1945-12-01	0.955573
1946-01-01	1.06989
1946-02-01	0.690554
1946-03-01	1.0288
1946-04-01	0.455159
1946-05-01	0.593836
1946-06-01	0.670082
1946-07-01	0.789818
1946-08-01	1.09542
1946-09-01	1.17759
1946-10-01	1.53537
1946-11-01	1.15156
1946-12-01	0.966049
1947-01-01	1.08161
1947-02-01	0.698111
1947-03-01	1.04005
1947-04-01	0.46013
1947-05-01	0.600316
1947-06-01	0.677388
1947-07-01	0.798421
1947-08-01	1.10734
1947-09-01	1.19039
1947-10-01	1.55205
1947-11-01	1.16406
1947-12-01	0.976524
1948-01-01	1.09333
1948-02-01	0.705667
1948-03-01	1.05129
1948-04-01	0.465102
1948-05-01	0.606796
1948-06-01	0.684694
1948-07-01	0.807024
1948-08-01	1.11926
1948-09-01	1.2032
1948-10-01	1.56873
1948-11-01	1.17656
1948-12-01	0.987
1949-01-01	1.10504
1949-02-01	0.713224
1949-03-01	1.06254
1949-04-01	0.470073
1949-05-01	0.613277
1949-06-01	0.692
1949-07-01	0.815628
1949-08-01	1.13118
1949-09-01	1.216
1949-10-01	1.58541
1949-11-01	1.18906
1949-12-01	0.997475
1950-01-01	1.11676
1950-02-01	0.72078
1950-03-01	1.07379
1950-04-01	0.475045
1950-05-01	0.619757
1950-06-01	0.699305
1950-07-01	0.824231
1950-08-01	1.1431
1950-09-01	1.2288
1950-10-01	1.60209
1950-11-01	1.20155
1950-12-01	1.00795
1951-01-01	1.12848
1951-02-01	0.728336
1951-03-01	1.08504
1951-04-01	0.480016
1951-05-01	0.626237
1951-06-01	0.706611
1951-07-01	0.832834
1951-08-01	1.15502
1951-09-01	1.24161
1951-10-01	1.61877
1951-11-01	1.21405
1951-12-01	1.01843
1952-01-01	1.1402
1952-02-01	0.735893
1952-03-01	1.09628
1952-04-01	0.484988
1952-05-01	0.632718
1952-06-01	0.713917
1952-07-01	0.841438
1952-08-01	1.16694
1952-09-01	1.25441
1952-10-01	1.63545
1952-11-01	1.22655
1952-12-01	1.0289
1953-01-01	1.15192
1953-02-01	0.743449
1953-03-01	1.10753
1953-04-01	0.489959
1953-05-01	0.639198
1953-06-01	0.721223
1953-07-01	0.850041
1953-08-01	1.17887
1953-09-01	1.26722
1953-10-01	1.65212
1953-11-01	1.23905
1953-12-01	1.03938
1954-01-01	1.16363
1954-02-01	0.751006
1954-03-01	1.11878
1954-04-01	0.494931
1954-05-01	0.645678
1954-06-01	0.728528
1954-07-01	0.858645
1954-08-01	1.19079
1954-09-01	1.28002
1954-10-01	1.6688
1954-11-01	1.25155
1954-12-01	1.04985
1955-01-01	1.17535
1955-02-01	0.758202
1955-03-01	1.12895
1955-04-01	0.499192
1955-05-01	0.650924
1955-06-01	0.734095
1955-07-01	0.86479
1955-08-01	1.19873
1955-09-01	1.28795
1955-10-01	1.67833
1955-11-01	1.2581
1955-12-01	1.05484
1956-01-01	1.18037
1956-02-01	0.761441
1956-03-01	1.13377
1956-04-01	0.501323
1956-05-01	0.653702
1956-06-01	0.737226
1956-07-01	0.868477
1956-08-01	1.20384
1956-09-01	1.29343
1956-10-01	1.68548
1956-11-01	1.26345
1956-12-01	1.05933
1957-01-01	1.1854
1957-02-01	0.764679
1957-03-01	1.13859
1957-04-01	0.503453
1957-05-01	0.656479
1957-06-01	0.740357
1957-07-01	0.872164
1957-08-01	1.20895
1957-09-01	1.29892
1957-10-01	1.69263
1957-11-01	1.26881
1957-12-01	1.06382
1958-01-01	1.19042
1958-02-01	0.767918
1958-03-01	1.14341
1958-04-01	0.505584
1958-05-01	0.659256
1958-06-01	0.743488
1958-07-01	0.875851
1958-08-01	1.21406
1958-09-01	1.30441
1958-10-01	1.69978
1958-11-01	1.27416
1958-12-01	1.06831
1959-01-01	1.19544
1959-02-01	0.771156
1959-03-01	1.14823
1959-04-01	0.507715
1959-05-01	0.662033
1959-06-01	0.746619
1959-07-01	0.879538
1959-08-01	1.21917
1959-09-01	1.3099
1959-10-01	1.70693
1959-11-01	1.27952
1959-12-01	1.0728
1960-01-01	1.20046
1960-02-01	0.775114
1960-03-01	1.1552
1960-04-01	0.511266
1960-05-01	0.667279
1960-06-01	0.753229
1960-07-01	0.888142
1960-08-01	1.23223
1960-09-01	1.32514
1960-10-01	1.72837
1960-11-01	1.29678
1960-12-01	1.08826
1961-01-01	1.21888
1961-02-01	0.786989
1961-03-01	1.17287
1961-04-01	0.519078
1961-05-01	0.677463
1961-06-01	0.764709
1961-07-01	0.901661
1961-08-01	1.25096
1961-09-01	1.34526
1961-10-01	1.75458
1961-11-01	1.31642
1961-12-01	1.10472
1962-01-01	1.23729
1962-02-01	0.798863
1962-03-01	1.19055
1962-04-01	0.526891
1962-05-01	0.687646
1962-06-01	0.77619
1962-07-01	0.915181
1962-08-01	1.2697
1962-09-01	1.36538
1962-10-01	1.78079
1962-11-01	1.33606
1962-12-01	1.12119
1963-01-01	1.2557
1963-02-01	0.810737
1963-03-01	1.20822
1963-04-01	0.534703
1963-05-01	0.69783
1963-06-01	0.78767
1963-07-01	0.928701
1963-08-01	1.28843
1963-09-01	1.3855
1963-10-01	1.807
1963-11-01	1.3557
1963-12-01	1.13765
1964-01-01	1.27412
1964-02-01	0.822612
1964-03-01	1.2259
1964-04-01	0.542515
1964-05-01	0.708013
1964-06-01	0.799151
1964-07-01	0.94222
1964-08-01	1.30716
1964-09-01	1.40562
1964-10-01	1.83321
1964-11-01	1.37534
1964-12-01	1.15411
1965-01-01	1.29253
1965-02-01	0.834036
1965-03-01	1.24223
1965-04-01	0.54944
1965-05-01	0.716653
1965-06-01	0.808457
1965-07-01	0.952667
1965-08-01	1.32093
1965-09-01	1.41965
1965-10-01	1.85049
1965-11-01	1.38754
1965-12-01	1.16371
1966-01-01	1.30258
1966-02-01	0.840513
1966-03-01	1.25187
1966-04-01	0.553701
1966-05-01	0.722208
1966-06-01	0.814719
1966-07-01	0.960041
1966-08-01	1.33115
1966-09-01	1.43062
1966-10-01	1.86478
1966-11-01	1.39826
1966-12-01	1.17269
1967-01-01	1.31262
1967-02-01	0.84699
1967-03-01	1.26151
1967-04-01	0.557963
1967-05-01	0.727763
1967-06-01	0.820981
1967-07-01	0.967416
1967-08-01	1.34137
1967-09-01	1.4416
1967-10-01	1.87908
1967-11-01	1.40897
1967-12-01	1.18167
1968-01-01	1.32266
1968-02-01	0.853467
1968-03-01	1.27115
1968-04-01	0.562224
1968-05-01	0.733317
1968-06-01	0.827243
1968-07-01	0.97479
1968-08-01	1.35158
1968-09-01	1.45257
1968-10-01	1.89338
1968-11-01	1.41968
1968-12-01	1.19065
1969-01-01	1.33271
1969-02-01	0.859944
1969-03-01	1.28079
1969-04-01	0.566485
1969-05-01	0.738872
1969-06-01	0.833505
1969-07-01	0.982164
1969-08-01	1.3618
1969-09-01	1.46355
1969-10-01	1.90767
1969-11-01	1.43039
1969-12-01	1.19963
1970-01-01	1.34275
1970-02-01	0.861382
1970-03-01	1.27543
1970-04-01	0.5608
1970-05-01	0.72714
1970-06-01	0.815407
1970-07-01	0.955115
1970-08-01	1.31637
1970-09-01	1.40621
1970-10-01	1.82186
1970-11-01	1.35776
1971-01-01	1.04785
1971-02-01	1.1147
1971-03-01	0.530874
1971-04-01	0.363303
1971-05-01	0.655624
1971-06-01	0.154658
1971-07-01	0.59851
1971-08-01	0.983391
1971-09-01	0.329272
1971-10-01	0.541877
1971-11-01	0.975978
1971-12-01	0.448868
1972-01-01	0.604749
1972-02-01	0.661527
1972-03-01	1.2986
1972-04-01	1.59871
1972-05-01	0.897333
1972-06-01	1.16728
1972-07-01	0.653242
1972-08-01	0.766357
1972-09-01	0.601767
1972-10-01	0.254814
1972-11-01	0.575437
1972-12-01	1.48813
1973-01-01	1.13389
1973-02-01	0.314644
1973-03-01	0.226423
1973-04-01	0.684296
1973-05-01	1.11546
1973-06-01	0.221633
1973-07-01	0.510625
1973-08-01	1.05213
1973-09-01	1.32073
1973-10-01	0.188952
1973-11-01	0.745997
1973-12-01	0.729979
1974-01-01	2.7511
1974-02-01	1.13412
1974-03-01	0.524075
1974-04-01	0
1974-05-01	0.231848
1974-06-01	0.480556
1974-07-01	0.601329
1974-08-01	0.340983
1974-09-01	3.02812
1974-10-01	1.35796
1974-11-01	2.30495
1974-12-01	0.822596
1975-01-01	3.3252
1975-02-01	0.111385
1975-03-01	0.306789
1975-04-01	0.475535
1975-05-01	0.792333
1975-06-01	0.479474
1975-07-01	0.385326
1975-08-01	0.307975
1975-09-01	2.08555
1975-10-01	0.685137
1975-11-01	1.44044
1975-12-01	0.619655
1976-01-01	0.473317
1976-02-01	0.551701
1976-03-01	0.294847
1976-04-01	0.117059
1976-05-01	0.617059
1976-06-01	0.227966
1976-07-01	0.505255
1976-08-01	0.0170059
1976-09-01	1.18779
1976-10-01	4.88112
1976-11-01	1.6868
1976-12-01	1.06957
1977-01-01	1.27958
1977-02-01	1.0708
1977-03-01	1.03499
1977-04-01	0.827998
1977-05-01	0.24798
1977-06-01	0.802902
1977-07-01	0.371313
1977-08-01	0.550586
1977-09-01	1.05751
1977-10-01	1.32806
1977-11-01	1.71892
1977-12-01	2.33647
1978-01-01	1.16376
1978-02-01	0.85571
1978-03-01	1.66421
1978-04-01	0.173821
1978-05-01	0.584735
1978-06-01	0.989179
1978-07-01	1.46234
1978-08-01	1.00168
1978-09-01	0.778422
1978-10-01	0.419748
1978-11-01	0.972331
1978-12-01	0.504388
1979-01-01	0.626039
1979-02-01	0.145037
1979-03-01	1.74555
1979-04-01	0.927692
1979-05-01	1.20451
1979-06-01	0.57013
1979-07-01	0.495486
1979-08-01	1.82393
1979-09-01	0.290318
1979-10-01	1.91527
1979-11-01	1.70865
1979-12-01	1.34074
1980-01-01	0.735244
1980-02-01	0.392964
1980-03-01	0.520991
1980-04-01	0.0874144
1980-05-01	0.235296
1980-06-01	1.51336
1980-07-01	0.542335
1980-08-01	0.942527
1980-09-01	0.935854
1980-10-01	1.68409
1980-11-01	0.680981
1980-12-01	0.766449
1981-01-01	0.262802
1981-02-01	0.173976
1981-03-01	0.803064
1981-04-01	0.030928
1981-05-01	0.792758
1981-06-01	0.990271
1981-07-01	0.834293
1981-08-01	0.122264
1981-09-01	2.62178
1981-10-01	1.90409
1981-11-01	1.42365
1981-12-01	0.79389
1982-01-01	0.449588
1982-02-01	0.475127
1982-03-01	1.64864
1982-04-01	0.1987
1982-05-01	1.2372
1982-06-01	0.794608
1982-07-01	0.279986
1982-08-01	0.958077
1982-09-01	1.59148
1982-10-01	2.33788
1982-11-01	2.03363
1982-12-01	1.37368
1983-01-01	1.04968
1983-02-01	0.636478
1983-03-01	0.987616
1983-04-01	0.794122
1983-05-01	2.02622
1983-06-01	0.558901
1983-07-01	0.166239
1983-08-01	0.109645
1983-09-01	2.26088
1983-10-01	1.50794
1983-11-01	0.215369
1983-12-01	0.859787
1984-01-01	2.10549
1984-02-01	0.611189
1984-03-01	0.577736
1984-04-01	0.283581
1984-05-01	0.615061
1984-06-01	0.623714
1984-07-01	0.483962
1984-08-01	0.246714
1984-09-01	1.29746
1984-10-01	2.03418
1984-11-01	1.7159
1984-12-01	1.44418
1985-01-01	0.416858
1985-02-01	0.139105
1985-03-01	1.16168
1985-04-01	0.678818
1985-05-01	0.380533
1985-06-01	0.490873
1985-07-01	1.04082
1985-08-01	2.16297
1985-09-01	1.17855
1985-10-01	0.623237
1985-11-01	0.909076
1985-12-01	1.22514
1986-01-01	1.15741
1986-02-01	0.057359
1986-03-01	1.35442
1986-04-01	0.356053
1986-05-01	1.01412
1986-06-01	0.606927
1986-07-01	0.522588
1986-08-01	2.00773
1986-09-01	0.0528605
1986-10-01	1.52357
1986-11-01	1.35676
1986-12-01	1.22551
1987-01-01	0.282962
1987-02-01	0.339476
1987-03-01	1.25557
1987-04-01	0.246843
1987-05-01	0.367411
1987-06-01	0.614032
1987-07-01	1.19424
1987-08-01	1.68761
1987-09-01	0.738025
1987-10-01	2.76129
1987-11-01	0.93281
1987-12-01	0.376961
1988-01-01	2.35225
1988-02-01	1.49158
1988-03-01	1.39518
1988-04-01	0.521091
1988-05-01	0.290329
1988-06-01	0.210173
1988-07-01	2.70239
1988-08-01	1.83606
1988-09-01	1.22659
1988-10-01	1.26992
1988-11-01	0.326277
1988-12-01	0.727334
1989-01-01	0.308336
1989-02-01	1.55668
1989-03-01	1.28561
1989-04-01	1.0242
1989-05-01	0.226137
1989-06-01	0.443436
1989-07-01	0.12832
1989-08-01	0.948171
1989-09-01	0.404549
1989-10-01	1.12227
1989-11-01	1.83723
1989-12-01	0.874854
1990-01-01	2.56615
1990-02-01	1.98017
1990-03-01	0.375395
1990-04-01	0.522958
1990-05-01	0.135476
1990-06-01	1.34873
1990-07-01	0.936943
1990-08-01	1.65795
1990-09-01	1.3842
1990-10-01	1.5801
1990-11-01	0.452085
1990-12-01	1.43301
1991-01-01	1.38427
1991-02-01	0.474419
1991-03-01	0.888265
1991-04-01	0.528344
1991-05-01	0.013619
1991-06-01	0.981046
1991-07-01	0.459305
1991-08-01	0.294081
1991-09-01	1.10557
1991-10-01	0.637498
1991-11-01	1.53073
1991-12-01	0.478337
1992-01-01	0.19959
1992-02-01	0.355563
1992-03-01	0.864111
1992-04-01	0.799835
1992-05-01	0.306604
1992-06-01	0.0579166
1992-07-01	0.818054
1992-08-01	1.29007
1992-09-01	0.811845
1992-10-01	0.946259
1992-11-01	2.28257
1992-12-01	1.23041
1993-01-01	1.71603
1993-02-01	0.403085
1993-03-01	0.185866
1993-04-01	0.600581
1993-05-01	0.240969
1993-06-01	0.106674
1993-07-01	0.424671
1993-08-01	0.528579
1993-09-01	0.622806
1993-10-01	0.734302
1993-11-01	1.39295
1993-12-01	1.1544
1994-01-01	1.00038
1994-02-01	0.493599
1994-03-01	0.922518
1994-04-01	0.704074
1994-05-01	0.189535
1994-06-01	0.393801
1994-07-01	0.148975
1994-08-01	0.901321
1994-09-01	1.1611
1994-10-01	0.674129
1994-11-01	0.3834
1994-12-01	1.32832
1995-01-01	1.23887
1995-02-01	1.06643
1995-03-01	0.842066
1995-04-01	0.140205
1995-05-01	0.497745
1995-06-01	0.661249
1995-07-01	0.227829
1995-08-01	0.107934
1995-09-01	1.83233
1995-10-01	0.784412
1995-11-01	0.234704
1995-12-01	0.206187
1996-01-01	0.709354
1996-02-01	0.69023
1996-03-01	0.0884738
1996-04-01	0.0904174
1996-05-01	0.747574
1996-06-01	0.130628
1996-07-01	0.223297
1996-08-01	0.903535
1996-09-01	0.559582
1996-10-01	0.916527
1996-11-01	0.714936
1996-12-01	0.632398
1997-01-01	0.093025
1997-02-01	1.19753
1997-03-01	0.362553
1997-04-01	0.133394
1997-05-01	0.311141
1997-06-01	0.594534
1997-07-01	0.209739
1997-08-01	0.482343
1997-09-01	0.497737
1997-10-01	0.703972
1997-11-01	0.820939
1997-12-01	0.730776
1998-01-01	0.671812
1998-02-01	0.198964
1998-03-01	0.471817
1998-04-01	1.14245
1998-05-01	0.307627
1998-06-01	0.947861
1998-07-01	0.733716
1998-08-01	0.383425
1998-09-01	0.828285
1998-10-01	1.13647
1998-11-01	0.62359
1998-12-01	0.427289
1999-01-01	1.2709
1999-02-01	0.661157
1999-03-01	0.785937
1999-04-01	0.445122
1999-05-01	0.477358
1999-06-01	1.3862
1999-07-01	0.216507
1999-08-01	0.987294
1999-09-01	1.17379
1999-10-01	1.05555
1999-11-01	0.773879
1999-12-01	1.27869
2000-01-01	0.764452
2000-02-01	0.842403
2000-03-01	0.394779
2000-04-01	0.55574
2000-05-01	0.549765
2000-06-01	0.387909
2000-07-01	0.674524
2000-08-01	0.392699
2000-09-01	0.965517
2000-10-01	1.64243
2000-11-01	2.6571
2000-12-01	0.848911
2001-01-01	1.2011
2001-02-01	0.23143
2001-03-01	0.301215
2001-04-01	0.581263
2001-05-01	0.178543
2001-06-01	0.283818
2001-07-01	0.279923
2001-08-01	0.724616
2001-09-01	0.523358
2001-10-01	1.2293
2001-11-01	0.495815
2001-12-01	0.467004
2002-01-01	0.568085
2002-02-01	0.621101
2002-03-01	0.191706
2002-04-01	0.470102
2002-05-01	0.449468
2002-06-01	0.36612
2002-07-01	0.503937
2002-08-01	0.374545
2002-09-01	0.314671
2002-10-01	1.06013
2002-11-01	0.52124
2002-12-01	0.449895
2003-01-01	0.459616
2003-02-01	0.247884
2003-03-01	0.3619
2003-04-01	0.400764
2003-05-01	0.759454
2003-06-01	0.281267
2003-07-01	0.515035
2003-08-01	0.103998
2003-09-01	0.515825
2003-10-01	0.290505
2003-11-01	0.945929
2003-12-01	0.445147
2004-01-01	1.00447
2004-02-01	0.198917
2004-03-01	0.566461
2004-04-01	0.482373
2004-05-01	0.312028
2004-06-01	0.745676
2004-07-01	0.54141
2004-08-01	1.24224
2004-09-01	0.688066
2004-10-01	1.92919
2004-11-01	0.389493
2004-12-01	0.711473
2005-01-01	0.823411
2005-02-01	0.333182
2005-03-01	0.244638
2005-04-01	0.275935
2005-05-01	0.717952
2005-06-01	0.369019
2005-07-01	0.398595
2005-08-01	0.448695
2005-09-01	0.504937
2005-10-01	0.71124
2005-11-01	0.981553
2005-12-01	0.331604
2006-01-01	0.693736
2006-02-01	0.822091
2006-03-01	0.266179
2006-04-01	0.468
2006-05-01	0.479238
2006-06-01	0.153876
2006-07-01	0.213304
2006-08-01	0.632526
2006-09-01	0.487681
2006-10-01	0.982418
2006-11-01	0.773426
2006-12-01	1.01237
2007-01-01	0.610703
2007-02-01	0.572412
2007-03-01	0.40654
2007-04-01	0.0998333
2007-05-01	0.470782
2007-06-01	0.439108
2007-07-01	0.77452
2007-08-01	0.685754
2007-09-01	0.330866
2007-10-01	0.314645
2007-11-01	0.524172
2007-12-01	0.764828
2008-01-01	2.31572
2008-02-01	0.539318
2008-03-01	1.16928
2008-04-01	0.640375
2008-05-01	0.0730959
2008-06-01	0.441829
2008-07-01	0.564973
2008-08-01	0.868634
2008-09-01	0.729662
2008-10-01	0.903743
2008-11-01	0.590501
2008-12-01	0.420495
2009-01-01	0.96051
2009-02-01	0.230017
2009-03-01	0.582748
2009-04-01	0.163125
2009-05-01	0.274548
2009-06-01	0.239728
2009-07-01	0.969916
2009-08-01	0.413813
2009-09-01	0.252506
2009-10-01	0.745037
2009-11-01	1.44414
2009-12-01	0.752988
2010-01-01	0.112139
2010-02-01	0.253008
2010-03-01	0.22691
2010-04-01	0.128877
2010-05-01	0.127806
2010-06-01	0.0852883
2010-07-01	0.336929
2010-08-01	0.587581
2010-09-01	0.48023
2010-10-01	1.09096
2010-11-01	0.565429
2010-12-01	0.252848
2011-01-01	0.574291
2011-02-01	0.682869
2011-03-01	0.225616
2011-04-01	0.0443568
2011-05-01	0.46241
2011-06-01	0.518399
2011-07-01	0.821489
2011-08-01	0.817171
2011-09-01	1.15561
2011-10-01	0.368079
2011-11-01	0.348815
2011-12-01	0.834502
2012-01-01	0.53533
2012-02-01	0.102248
2012-03-01	0.124302
2012-04-01	0.54873
2012-05-01	0.192826
2012-06-01	0.60043
2012-07-01	0.236656
2012-08-01	0.555965
2012-09-01	0.695221
2012-10-01	0.986572
2012-11-01	1.01421
2012-12-01	1.18388
2013-01-01	0.313493
2013-02-01	0.0932499
2013-03-01	0.234879
2013-04-01	0.406885
2013-05-01	0.681322
2013-06-01	0.890139
2013-07-01	0.0453782
2013-08-01	0.490923
2013-09-01	0.720369
2013-10-01	0.84152
2013-11-01	0.535188
2013-12-01	1.61147
2014-01-01	1.95109
2014-02-01	1.85494
2014-03-01	0.497877
